-- Merging decision tree log ---
manifest
ADDED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.compose.material:material-ripple-android:1.8.1] C:\Users\student\.gradle\caches\9.0.0\transforms\a9eb5aa5fa61a8541dd4722b22d11772\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\527e451fecc02789e0dad1443cd54904\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\527e451fecc02789e0dad1443cd54904\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\c5d495ecc2968dd860d242298f825ead\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\c5d495ecc2968dd860d242298f825ead\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\9cf121a2872c089d91a3b553f6aab132\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\9cf121a2872c089d91a3b553f6aab132\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\aa1b9628189416079380de9adfd43988\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\aa1b9628189416079380de9adfd43988\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\7eeeca3c490a35fea18f0b69d1311fa4\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\7eeeca3c490a35fea18f0b69d1311fa4\transformed\runtime-annotation\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\96c14e5c80a1717dd88dcc24a1270405\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\96c14e5c80a1717dd88dcc24a1270405\transformed\runtime-saveable\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\483e6f433088e7c05a02d7dd29fd635b\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\483e6f433088e7c05a02d7dd29fd635b\transformed\savedstate-ktx-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\27321929828105c08a374fdcdb38a628\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-compose-android:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\27321929828105c08a374fdcdb38a628\transformed\savedstate-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4b3ebf98e5bb28d4f62b25adc863529c\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4b3ebf98e5bb28d4f62b25adc863529c\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\aa47073e95b325331733cda85e54cca2\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\aa47073e95b325331733cda85e54cca2\transformed\lifecycle-viewmodel-2.9.0\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\0a880ec5acb8606c9ae6c6e9425abe52\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\0a880ec5acb8606c9ae6c6e9425abe52\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\57c1094e440a7950ae7ef827ffca2d1d\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\57c1094e440a7950ae7ef827ffca2d1d\transformed\lifecycle-runtime-ktx\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\cb18eda4ba1b95ddc5f1790427164ff2\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\cb18eda4ba1b95ddc5f1790427164ff2\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\64ce97235e55fb9b17cfad65753ffff7\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\64ce97235e55fb9b17cfad65753ffff7\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\803c53a32c8db3dfb0b99c7c1e2aaf72\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\803c53a32c8db3dfb0b99c7c1e2aaf72\transformed\lifecycle-viewmodel-ktx-2.9.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\656d7c126fcfe3fb54e1410d81fb792b\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\656d7c126fcfe3fb54e1410d81fb792b\transformed\lifecycle-process-2.9.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\3949bc6570e8256cb2fc9b93e2841477\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\3949bc6570e8256cb2fc9b93e2841477\transformed\lifecycle-livedata-core-2.9.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4334abc17834c95333fc5b98f77880b0\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate-android:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4334abc17834c95333fc5b98f77880b0\transformed\lifecycle-viewmodel-savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\474cdbdeee8afa7c3acdc13b746bd150\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-android:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\474cdbdeee8afa7c3acdc13b746bd150\transformed\savedstate-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\5d5fc076844c3abc3419b5aebce1d776\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\5d5fc076844c3abc3419b5aebce1d776\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\c15b2aeb87780ecc3f7a2f24ad51c38b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.8.2] C:\Users\student\.gradle\caches\9.0.0\transforms\c15b2aeb87780ecc3f7a2f24ad51c38b\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\student\.gradle\caches\9.0.0\transforms\cb2123feb0216ca30dd46fbfa1a9c762\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.9.3] C:\Users\student\.gradle\caches\9.0.0\transforms\cb2123feb0216ca30dd46fbfa1a9c762\transformed\activity-ktx-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\student\.gradle\caches\9.0.0\transforms\77b04cfd6b70275140da017b57b32c66\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\student\.gradle\caches\9.0.0\transforms\77b04cfd6b70275140da017b57b32c66\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\c6c502d09c43cd746bb04f602dcc4d2b\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.9.0] C:\Users\student\.gradle\caches\9.0.0\transforms\c6c502d09c43cd746bb04f602dcc4d2b\transformed\runtime\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\200e905e8be99edc8abf65461b3ce01c\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\200e905e8be99edc8abf65461b3ce01c\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\37c260d782d7c300ddc727254494536d\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\37c260d782d7c300ddc727254494536d\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\06b597932906d42180569a418a95652e\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\06b597932906d42180569a418a95652e\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\56fe170b2434bce4c38f9df7ff338736\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\56fe170b2434bce4c38f9df7ff338736\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\a46e109491488ed39267624fb1027b93\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\a46e109491488ed39267624fb1027b93\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\648c21aa6710b47457e9af50580f7594\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\648c21aa6710b47457e9af50580f7594\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\aca9c2be5a1ccfd3b4ceba32a29afd9b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\aca9c2be5a1ccfd3b4ceba32a29afd9b\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\414acb3c2e6127ac10d446a1713670b2\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\414acb3c2e6127ac10d446a1713670b2\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\facbafc949c1ac108cc5cdc2ee09e6ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\facbafc949c1ac108cc5cdc2ee09e6ae\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\015ad2ce50ac834d0b5689ce0abf2aa3\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\015ad2ce50ac834d0b5689ce0abf2aa3\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\cd023e06b54ce332f2c6210c43d143c7\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\cd023e06b54ce332f2c6210c43d143c7\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\03369954b6d43f18909f475330a2ffab\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\03369954b6d43f18909f475330a2ffab\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\be39a278fdb0003366c9e36458a2e048\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\be39a278fdb0003366c9e36458a2e048\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\0a894960d99ca49a9685761be69ef1ee\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\0a894960d99ca49a9685761be69ef1ee\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\2e5c8586ad280d996db967a3031d65f9\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\2e5c8586ad280d996db967a3031d65f9\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\694e4a710a91b9e2d044fe037e464cff\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\694e4a710a91b9e2d044fe037e464cff\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\student\.gradle\caches\9.0.0\transforms\3f3cb204d79b3cd0ec2735c01bb376f3\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\student\.gradle\caches\9.0.0\transforms\3f3cb204d79b3cd0ec2735c01bb376f3\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\ca2ce4639ad485e1979b60feb615b384\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\ca2ce4639ad485e1979b60feb615b384\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\cb560c98db7d0208e5de3e596882e9d3\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\cb560c98db7d0208e5de3e596882e9d3\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.7.0] C:\Users\student\.gradle\caches\9.0.0\transforms\250e97721aa5b2c9480513c1a52addb7\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\student\.gradle\caches\9.0.0\transforms\250e97721aa5b2c9480513c1a52addb7\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\fb81f2c6a9668959a41a73214c58fc5c\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\fb81f2c6a9668959a41a73214c58fc5c\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\057eb29e86cfe2b3664ea2f8b7ea56bf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\057eb29e86cfe2b3664ea2f8b7ea56bf\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\cb7404669a39ecb55a75c75b51baf043\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\cb7404669a39ecb55a75c75b51baf043\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\672f8ea4a172cb1279de358c4d264e72\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\672f8ea4a172cb1279de358c4d264e72\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\student\.gradle\caches\9.0.0\transforms\ed575dc33ef5037052dac1e63bab8bca\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\student\.gradle\caches\9.0.0\transforms\ed575dc33ef5037052dac1e63bab8bca\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\fb8f585fa15d2183cf555017301a5b6c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\fb8f585fa15d2183cf555017301a5b6c\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\880f21a74074fa638d6c8730c8159f62\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\880f21a74074fa638d6c8730c8159f62\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\1959fb42f2287542621330d1483c40c7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\1959fb42f2287542621330d1483c40c7\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\93b04c4b5c40752139822a88870e5a28\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\93b04c4b5c40752139822a88870e5a28\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\3937aeceb1e4e5c7371c773de20db669\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\3937aeceb1e4e5c7371c773de20db669\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8e6f63f1831c89a074b98840a1ba589c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8e6f63f1831c89a074b98840a1ba589c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\6d5481cf552c2ee403515f3cc2529b7b\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\6d5481cf552c2ee403515f3cc2529b7b\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\c0b6af9e9aa697e434c6e6772e6a2b1e\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\c0b6af9e9aa697e434c6e6772e6a2b1e\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\a650c9fc66f90d802cc7a2d1e1c1db79\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\a650c9fc66f90d802cc7a2d1e1c1db79\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\student\.gradle\caches\9.0.0\transforms\06e419f9ffd5c732e95fb766c1cbf6c1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\student\.gradle\caches\9.0.0\transforms\06e419f9ffd5c732e95fb766c1cbf6c1\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\080f12baf0d498672313c8d90d6b3ddf\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\080f12baf0d498672313c8d90d6b3ddf\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\a17eba10c53681facdd7018569f2df65\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\a17eba10c53681facdd7018569f2df65\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\39999d2f181415a74416fb673b92dd8a\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
