-- Merging decision tree log ---
manifest
ADDED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\student\Desktop\Work-load\StudyFlix_mobile\StudyFlixAndroid\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\student\.gradle\caches\9.0.0\transforms\023c7d6db60d6f361a4581c7b0f41b5d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\student\.gradle\caches\9.0.0\transforms\023c7d6db60d6f361a4581c7b0f41b5d\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\student\.gradle\caches\9.0.0\transforms\9ffe6010672e3442dcb68d8591f7760c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\student\.gradle\caches\9.0.0\transforms\9ffe6010672e3442dcb68d8591f7760c\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\student\.gradle\caches\9.0.0\transforms\445bcba70f896fb4a4b175f2c2c7af24\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil:2.7.0] C:\Users\student\.gradle\caches\9.0.0\transforms\445bcba70f896fb4a4b175f2c2c7af24\transformed\coil-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\student\.gradle\caches\9.0.0\transforms\ec73e181ec989229d1537721e2aa29f2\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.7.0] C:\Users\student\.gradle\caches\9.0.0\transforms\ec73e181ec989229d1537721e2aa29f2\transformed\coil-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\bcbb8bc5a6655b36303621e89fcbda5c\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\bcbb8bc5a6655b36303621e89fcbda5c\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\ab93773056b6dafc724f38cdb3e3efd2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\ab93773056b6dafc724f38cdb3e3efd2\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\1f5b41dbe7e86e0b124fc31df4b749a1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\1f5b41dbe7e86e0b124fc31df4b749a1\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\50b8c6ed706fa2c53b846f56e4105dfc\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\50b8c6ed706fa2c53b846f56e4105dfc\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\bfb13db9f84de4f3b0ba584cf1ec71ad\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\bfb13db9f84de4f3b0ba584cf1ec71ad\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\cd3ead54747780ee903932be47fc4d91\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\cd3ead54747780ee903932be47fc4d91\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\76e34e02ae839390360d713470b9a978\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\76e34e02ae839390360d713470b9a978\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\7518df405ed8433ee3662e62d0478f5c\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\7518df405ed8433ee3662e62d0478f5c\transformed\lifecycle-runtime-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\101493902ca0fa7dddf836bc5f040a43\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\101493902ca0fa7dddf836bc5f040a43\transformed\lifecycle-viewmodel-compose-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\690bad353ef01b247537d9f9f6c3facf\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\690bad353ef01b247537d9f9f6c3facf\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\a62e60511523afcb6fda6116ee8cc4c8\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\student\.gradle\caches\9.0.0\transforms\a62e60511523afcb6fda6116ee8cc4c8\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\student\.gradle\caches\9.0.0\transforms\395db3394136dd196f67de0f2ddb4d23\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\student\.gradle\caches\9.0.0\transforms\395db3394136dd196f67de0f2ddb4d23\transformed\room-runtime-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\student\.gradle\caches\9.0.0\transforms\4de420be6d5036ba8cc69da1188524be\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\student\.gradle\caches\9.0.0\transforms\4de420be6d5036ba8cc69da1188524be\transformed\room-ktx-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\f1737aad13c7c12244b5a8245bd0dd44\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\f1737aad13c7c12244b5a8245bd0dd44\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\8a2b0495a1131d72e7236e922ba52597\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] C:\Users\student\.gradle\caches\9.0.0\transforms\8a2b0495a1131d72e7236e922ba52597\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\76fc8c6c2700e4d8b3fc353e50178e6c\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\student\.gradle\caches\9.0.0\transforms\76fc8c6c2700e4d8b3fc353e50178e6c\transformed\recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4f4e0526f30140bfd34074c7c1b6be27\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4f4e0526f30140bfd34074c7c1b6be27\transformed\firebase-iid-21.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\d16241221329d6e0c3f20a4e64257879\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\d16241221329d6e0c3f20a4e64257879\transformed\firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\15af94ac031dfd4a44e8ea5d5a0f7341\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\15af94ac031dfd4a44e8ea5d5a0f7341\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\9a793fe930d69ed7e8d2dc8773bdf339\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\9a793fe930d69ed7e8d2dc8773bdf339\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\6ac6f39c2dfbac3fa5480fe3d69345df\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\6ac6f39c2dfbac3fa5480fe3d69345df\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\02e3088d5f280d8ff7266cd352c3979a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\02e3088d5f280d8ff7266cd352c3979a\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\688392246f751a97f63796a0eddbb472\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\688392246f751a97f63796a0eddbb472\transformed\integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\3da70edf1732fe659d1d4c401501f28e\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\3da70edf1732fe659d1d4c401501f28e\transformed\play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\eb25023a6dfa989b495c82374878eeaf\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\eb25023a6dfa989b495c82374878eeaf\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\ea7b9a0f81a02245e3b6dc3f8b8c96c1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\ea7b9a0f81a02245e3b6dc3f8b8c96c1\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\f65880d75afdf15ee068e360583fad74\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\f65880d75afdf15ee068e360583fad74\transformed\play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\311123729acbbe2cda32f547910852ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\311123729acbbe2cda32f547910852ca\transformed\play-services-basement-18.4.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\student\.gradle\caches\9.0.0\transforms\3d5ed9d0193b6fce3443a39128834bae\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] C:\Users\student\.gradle\caches\9.0.0\transforms\3d5ed9d0193b6fce3443a39128834bae\transformed\fragment-1.5.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8289eef7e50eebee60c493e9a348e46a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8289eef7e50eebee60c493e9a348e46a\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\6af68d087a743eccba5b29bfc4e4883d\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\6af68d087a743eccba5b29bfc4e4883d\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.7.0] C:\Users\student\.gradle\caches\9.0.0\transforms\fc5d59aae8bdd38e79f25ee9053c02fb\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.media:media:1.7.0] C:\Users\student\.gradle\caches\9.0.0\transforms\fc5d59aae8bdd38e79f25ee9053c02fb\transformed\media-1.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\6d70ff88fabc7558a7145967ef9509bf\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.0] C:\Users\student\.gradle\caches\9.0.0\transforms\6d70ff88fabc7558a7145967ef9509bf\transformed\recyclerview-1.3.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\259f5cbc33ee017be4eceb06c6faa07f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\259f5cbc33ee017be4eceb06c6faa07f\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\3c570e4a916b4875cc1309b3b86ec99b\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\3c570e4a916b4875cc1309b3b86ec99b\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\d832a1ec926041bf48abb672ae4e1a13\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\d832a1ec926041bf48abb672ae4e1a13\transformed\autofill-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\8ad24b5361e273f9e46e5c203233abed\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] C:\Users\student\.gradle\caches\9.0.0\transforms\8ad24b5361e273f9e46e5c203233abed\transformed\graphics-path-1.0.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\c78675466e7af6c360fb1b06a98bf4af\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\c78675466e7af6c360fb1b06a98bf4af\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\student\.gradle\caches\9.0.0\transforms\546ed5648008d1fc61e172e9cc753b96\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\student\.gradle\caches\9.0.0\transforms\546ed5648008d1fc61e172e9cc753b96\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8901d30cc87550c4ab012d48a1d9770e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8901d30cc87550c4ab012d48a1d9770e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\30b352e76632147375fd824ea82ee5a3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\student\.gradle\caches\9.0.0\transforms\30b352e76632147375fd824ea82ee5a3\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\7e26d7c8e54a5607768e4d91250eacc7\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\7e26d7c8e54a5607768e4d91250eacc7\transformed\core-1.15.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\91b23b60d233636c70c3da69b993b273\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\91b23b60d233636c70c3da69b993b273\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\40e585d4b4f7a26fda167558764472cb\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.15.0] C:\Users\student\.gradle\caches\9.0.0\transforms\40e585d4b4f7a26fda167558764472cb\transformed\core-ktx-1.15.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\751b2452c5d254477db344e63f045054\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\751b2452c5d254477db344e63f045054\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\203dff52f23d38596c00e8ca690ae38e\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\student\.gradle\caches\9.0.0\transforms\203dff52f23d38596c00e8ca690ae38e\transformed\sqlite-2.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\7b6f5143dc056d5285bf45b3a5aa5793\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\7b6f5143dc056d5285bf45b3a5aa5793\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4962f7fc836844579b94b10308bf9b15\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\4962f7fc836844579b94b10308bf9b15\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\student\.gradle\caches\9.0.0\transforms\1ea49af2863edafd039c02d3acdf9c91\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\student\.gradle\caches\9.0.0\transforms\1ea49af2863edafd039c02d3acdf9c91\transformed\profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\956b9fe341a8570a6d2337751ac83996\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\956b9fe341a8570a6d2337751ac83996\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\a2250f1f215561d37cb7c756744d9e7e\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\student\.gradle\caches\9.0.0\transforms\a2250f1f215561d37cb7c756744d9e7e\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\38ca2a159d64417a1977e9c0e5d9820a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\student\.gradle\caches\9.0.0\transforms\38ca2a159d64417a1977e9c0e5d9820a\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\580b24d8347e5c3e00f4db1a03efb89a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\580b24d8347e5c3e00f4db1a03efb89a\transformed\firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8dec32910c7dfdf22d71501883596c1c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\8dec32910c7dfdf22d71501883596c1c\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\student\.gradle\caches\9.0.0\transforms\6473dc7975620388fb11d724f8d66e5b\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\student\.gradle\caches\9.0.0\transforms\6473dc7975620388fb11d724f8d66e5b\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\e04027664838fe228a738e2ac805ddf3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\e04027664838fe228a738e2ac805ddf3\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\3c257aa5e395ff8824f83d127f3f5d90\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\student\.gradle\caches\9.0.0\transforms\3c257aa5e395ff8824f83d127f3f5d90\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\student\.gradle\caches\9.0.0\transforms\70fa6c849fb0a9eca014b4cfc06e4375\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
